000C4 | LDI      r24, $17
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
000E4 | CPI      r30, $A0
000E6 | CPC      r31, r25
000E8 | BRNE     $00DC
000DC | ST       Z, r1
000DE | STD      Z+1, r24
000E0 | ADIW     r30, $02
000E2 | LDI      r25, $FF
